Journal,Task,Author,Year,Reaction,Stimuli,Process,ModePrimary,ModeSecondary,Molecule_base,MoleculeLit_ref,MoleculeLit_def,MoleculeLit_photo,Photoreaction,Crystal_ref,Crystal_def,SpaceGroup_ref,SpaceGroup_def,CrystalGeometry,CycleNumber,CCDC_ref,CCDC_def,ExpAngle,CalcAngle,LatticeImage,CrystalImage,ExperimentalInterface,Temp_ref,Temp_def,Wavelength_ref,Wavelength_def,Intensity_ref,Intensity_def,p,q,a_ref,a_def,a_ref_min,a_def_min,b_ref,b_def,b_ref_min,b_def_min,c_ref,c_def,c_ref_min,c_def_min,alpha_ref,alpha_def,alpha_ref_min,alpha_def_min,beta_ref,beta_def,beta_ref_min,beta_def_min,gamma_ref,gamma_def,gamma_ref_min,gamma_def_min,Volume_ref,Volume_def,Volume_ref_min,Volume_def_min,PhaseTransition,F_lit,F_min,detF_lit,detF_min,cofF_n1_lit,cofF_n2_lit,cofF_n3_lit,cofF_lambda_p_lit,cofF_lambda_n_lit,cofF_n1_min,cofF_n2_min,cofF_n3_min,cofF_lambda_p_min,cofF_lambda_n_min,strain_n1_lit,strain_n2_lit,strain_n3_lit,strain_lambda_p_lit,strain_lambda_n_lit,strain_n1_min,strain_n2_min,strain_n3_min,strain_lambda_p_min,strain_lambda_n_min,lambda_1_lit,lambda_2_lit,lambda_3_lit,lambda_1_min,lambda_2_min,lambda_3_min,PointGroupVariant,SpaceGroupVariant,AnalyticalAngle,DeltaAngle,ShearInvariant,ShearMax,InterfaceHydrostaticStrain,YoungsModulus,AreaMoment_Bend,AreaMoment_Twist
https://doi.org/10.1039/B9PP00093C,"Transform (Photoinduced, 3a to 3a')",Kuroki,2010,Photo-induced,Thermal,Reversible,Shear,,Diarylethene,3a,3a',3b,Open-Close,orthorhombic,orthorhombic,Pbcn,Pbcn,,,713392,713393,"[0,0,1]",,1,0,0,123,123,365,,20,,4,4,21.5461,21.586,21.5461,21.586,10.8096,10.8692,10.8096,10.8692,10.8098,10.7268,10.8098,10.7268,90,90,90,90,90,90,90,90,90,90,90,90,2517.7,2516.7,,,0,"[[ 1.00185184e+00  0.00000000e+00  0.00000000e+00]
 [ 2.24219007e-19  1.00551362e+00  0.00000000e+00]
 [-5.83547945e-19 -8.07766952e-19  9.92321782e-01]]",,0.999640821,,1.007375671,0.994159406,0.997793065,1.00652345,1.000042901,,,,,,-0.007678218,0.005513618,0.001851843,-0.001147628,-0.001147628,,,,,,0.984702519,1.003707116,1.011057635,,,,1,,,44.62167779,-1.84E-06,0.00142413,0.000858856,,,
https://doi.org/10.1039/B9PP00093C,"Transform (Photoinduced, 3a' to 3b)",Kuroki,2010,Photo-induced,Thermal,Reversible,Shear,,Diarylethene,3a',3b,3b,Open-Close,orthorhombic,orthorhombic,Pbcn,Pbcn,,,713393,713394,"[0,0,1]",,2,0,0,123,123,365,,20,,4,4,21.586,9.5508,,,10.8692,19.4249,,,10.7268,13.5268,,,90,90,,,90,95.743,,,90,90,,,2516.7,2469.9,,,0,"[[ 4.42453442e-01  0.00000000e+00  0.00000000e+00]
 [ 8.23389687e-17  1.78715085e+00  0.00000000e+00]
 [-1.26186707e-01 -2.44889981e-17  1.25469904e+00]]",,0.992129479,,,,,,,,,,,,,,,,,,,,,,0.193533163,1.592424642,3.193908154,,,,,,,83.64898079,0.277198655,0.336616464,1.254355457,,,
https://doi.org/10.1039/B9PP00093C,"Transform (Photoinduced, 1a to 1a')",Kuroki,2010,Photo-induced,Thermal,Reversible,Shear,,Diarylethene,1a,1a',1b,Open-Close,orthorhombic,orthorhombic,Pbcn,Pbcn,,,713390,713391,"[0,0,1]",,3,0,0,123,123,365,,20,,4,4,22.239,22.3,22.239,22.3,10.971,11.026,10.971,11.026,10.585,10.542,10.585,10.542,90,90,90,90,90,90,90,90,90,90,90,90,2594.1,2593,,,0,"[[ 1.00274293e+00  0.00000000e+00  0.00000000e+00]
 [ 1.39015021e-19  1.00501322e+00  0.00000000e+00]
 [-4.16703309e-19 -5.55718329e-19  9.95937648e-01]]",,1.00367598,,,,,,,,,,,,,,,,,,,,,,0.991891798,1.005493382,1.010051566,,,,,,,44.74012943,1.42E-06,0.001114981,0.003263419,,,
https://doi.org/10.1038/nature05669,"Transform (Photoinduced, 1o to 1c)",Kobatake,2007,Photo-induced,Thermal,Reversible,Shear,,Diarylethene,1o,1c,1c,Open-Close,orthorhombic,orthorhombic,Pbcn,Pbcn,15umx15umx570nm,,,629166,"[1,0,0]",,,1,0,123,123,365,500,60,,4,4,22.332,22.298,,,10.991,11.04,,,10.601,10.592,,,90,90,,,90,90,,,90,90,,,2602,2607.4,,,0,"[[ 9.98477521e-01  0.00000000e+00  0.00000000e+00]
 [ 3.66210542e-19  1.00445819e+00  0.00000000e+00]
 [ 4.12401305e-20 -3.24970412e-19  9.99151023e-01]]",,1.002077464,,1.002928927,0.997629837,1.003605432,1.002796948,1.00019374,,,,,,-0.000848977,0.004458193,-0.001522479,0.001454464,0.001454464,,,,,,0.99695736,0.998302768,1.008936262,,,,1,,,44.828918,-1.26E-06,0.001167717,0.000638202,,,
https://doi.org/10.1038/nature05669,"Transform (Photoinduced, 2o to 2c)",Kobatake,2007,Photo-induced,Thermal,Reversible,Shear,,Diarylethene,2o,2c',2c,Open-Close,monoclinic,monoclinic,P21/n,P21/n,20umx10umx330nm,,282860,629167,"[1,0,0]",,2,2,0,123,123,365,500,60,,4,4,7.236,7.2186,7.236,7.2186,25.752,25.8828,25.752,25.8828,12.611,12.6402,12.611,12.6402,90,90,90,90,102.432,102.355,102.432,102.355,90,90,90,90,2295,2307,,,No,"[[ 9.97595357e-01  0.00000000e+00  0.00000000e+00]
 [ 4.58254296e-19  1.00507922e+00  0.00000000e+00]
 [ 3.06673005e-04 -2.93096410e-19  1.00261148e+00]]",,1.005280796,,1.00266236,1.00020056,1.007409625,1.00361815,1.000124351,,,,,,0.002611483,0.005079217,-0.002109994,0.00131395,0.00131395,,,,,,0.995187176,1.0052392,1.010184233,,,,1,,,44.81278695,3.56E-06,0.00082864,0.003983475,,,
https://doi.org/10.1038/nature05669,"Bend (Photoinduced, 2o to 2c, 225x37.5x35um)",Kobatake,2007,Photo-induced,Thermal,Reversible,Bend,,Diarylethene,2o,2c',2c,Open-Close,monoclinic,monoclinic,P21/n,P21/n,225umx37.5umx35um,80+,282860,629167,"[1,0,0]",,1,3,0,123,123,365,500,60,,4,4,7.236,7.2186,7.236,7.2186,25.752,25.8828,25.752,25.8828,12.611,12.6402,12.611,12.6402,90,90,90,90,102.432,102.355,102.432,102.355,90,90,90,90,2295,2307,,,No,"[[ 9.97595357e-01  0.00000000e+00  0.00000000e+00]
 [ 4.58254296e-19  1.00507922e+00  0.00000000e+00]
 [ 3.06673005e-04 -2.93096410e-19  1.00261148e+00]]",,1.005280796,,1.00266236,1.00020056,1.007409625,1.00361815,1.000124351,,,,,,0.002611483,0.005079217,-0.002109994,0.00131395,0.00131395,,,,,,0.995187176,1.0052392,1.010184233,,,,1,,,44.81278695,3.56E-06,0.00082864,0.003983475,,,
https://doi.org/10.1038/nature05669,"Bend (Photoinduced, 2o to 2c, 225x37.5x35um)",Kobatake,2007,Photo-induced,Thermal,Reversible,Bend,,Diarylethene,2c',2c,2c,Open-Close,monoclinic,monoclinic,P21/n,P21/c,225umx37.5umx35um,80+,629167,622801,"[1,0,0]",,2,3,0,123,123,365,500,60,,4,4,7.2186,11.8283,,,25.8828,18.2383,,,12.6402,11.8745,,,90,90,,,102.355,118.576,,,90,90,,,2307,2249.61,,,,"[[ 1.63858643e+00  0.00000000e+00  0.00000000e+00]
 [-5.71871485e-17  7.04649420e-01  0.00000000e+00]
 [-1.01084506e-01  3.34325619e-17  8.44545206e-01]]",,0.975136367,,,,,,,,,,,,,,,,,,,,,,0.496530805,0.709586117,2.698854052,,,,,,,66.806881,-0.135093261,0.465346241,0.475428696,,,
https://doi.org/10.1038/nature05669,"Bend (Photoinduced, 2o to 2c, 53x3x3um)",Kobatake,2007,Photo-induced,Thermal,Reversible,Bend,,Diarylethene,2o,2c',2c,Open-Close,monoclinic,monoclinic,P21/n,P21/n,53umx3umx3um,80+,282860,629167,"[1,0,0]",,1,4,0,123,123,365,500,60,,4,4,7.236,7.2186,7.236,7.2186,25.752,25.8828,25.752,25.8828,12.611,12.6402,12.611,12.6402,90,90,90,90,102.432,102.355,102.432,102.355,90,90,90,90,2295,2307,,,No,"[[ 9.97595357e-01  0.00000000e+00  0.00000000e+00]
 [ 4.58254296e-19  1.00507922e+00  0.00000000e+00]
 [ 3.06673005e-04 -2.93096410e-19  1.00261148e+00]]",,1.005280796,,1.00266236,1.00020056,1.007409625,1.00361815,1.000124351,,,,,,0.002611483,0.005079217,-0.002109994,0.00131395,0.00131395,,,,,,0.995187176,1.0052392,1.010184233,,,,1,,,44.81278695,3.56E-06,0.00082864,0.003983475,,,
https://doi.org/10.1038/nature05669,"Bend (Photoinduced, 2o to 2c, 53x3x3um)",Kobatake,2007,Photo-induced,Thermal,Reversible,Bend,,Diarylethene,2c',2c,2c,Open-Close,monoclinic,monoclinic,P21/n,P21/c,53umx3umx3um,80+,629167,622801,"[1,0,0]",,2,4,0,123,123,365,500,60,,4,4,7.2186,11.8283,,,25.8828,18.2383,,,12.6402,11.8745,,,90,90,,,102.355,118.576,,,90,90,,,2307,2249.61,,,,"[[ 1.63858643e+00  0.00000000e+00  0.00000000e+00]
 [-5.71871485e-17  7.04649420e-01  0.00000000e+00]
 [-1.01084506e-01  3.34325619e-17  8.44545206e-01]]",,0.975136367,,,,,,,,,,,,,,,,,,,,,,0.496530805,0.709586117,2.698854052,,,,,,,66.806881,-0.135093261,0.465346241,0.475428696,,,
https://doi.org/10.1038/nature05669,"Bend (Photoinduced, 2o to 2c, 250x35x35um)",Kobatake,2007,Photo-induced,Thermal,Reversible,Bend,,Diarylethene,2o,2c',2c,Open-Close,monoclinic,monoclinic,P21/n,P21/n,250umx35umx35um,80+,282860,629167,"[1,0,0]",,1,5,0,123,123,365,500,60,,4,4,7.236,7.2186,7.236,7.2186,25.752,25.8828,25.752,25.8828,12.611,12.6402,12.611,12.6402,90,90,90,90,102.432,102.355,102.432,102.355,90,90,90,90,2295,2307,,,No,"[[ 9.97595357e-01  0.00000000e+00  0.00000000e+00]
 [ 4.58254296e-19  1.00507922e+00  0.00000000e+00]
 [ 3.06673005e-04 -2.93096410e-19  1.00261148e+00]]",,1.005280796,,1.00266236,1.00020056,1.007409625,1.00361815,1.000124351,,,,,,0.002611483,0.005079217,-0.002109994,0.00131395,0.00131395,,,,,,0.995187176,1.0052392,1.010184233,,,,1,,,44.81278695,3.56E-06,0.00082864,0.003983475,,,
https://doi.org/10.1038/nature05669,"Bend (Photoinduced, 2o to 2c, 250x35x35um)",Kobatake,2007,Photo-induced,Thermal,Reversible,Bend,,Diarylethene,2c',2c,2c,Open-Close,monoclinic,monoclinic,P21/n,P21/c,250umx35umx35um,80+,629167,622801,"[1,0,0]",,2,5,0,123,123,365,500,60,,4,4,7.2186,11.8283,,,25.8828,18.2383,,,12.6402,11.8745,,,90,90,,,102.355,118.576,,,90,90,,,2307,2249.61,,,,"[[ 1.63858643e+00  0.00000000e+00  0.00000000e+00]
 [-5.71871485e-17  7.04649420e-01  0.00000000e+00]
 [-1.01084506e-01  3.34325619e-17  8.44545206e-01]]",,0.975136367,,,,,,,,,,,,,,,,,,,,,,0.496530805,0.709586117,2.698854052,,,,,,,66.806881,-0.135093261,0.465346241,0.475428696,,,
https://doi.org/10.1002/anie.201105585,"Bend (Photoinduced, 1.3mmx25umx13um)",Terao,2012,Photoinduced,Thermal,Reversible,Bend,,Diarylethene,1a:2a (63:37),1a:2a (63:37) UV,1b:2b (63:37),Open-Close,orthorhombic,orthorhombic,Pbcn,Pbcn,1.3mmx25umx13um,1000+,770599,770602,"[1,0,0]",,1,1,0,173,173,365,500,30,30 (mJ/pulse),8,8,14.704,14.7377,,,14.0747,14.0573,,,24.1065,24.1282,,,90,90,,,90,90,,,90,90,,,4988.9,4998.7,,,No,"[[ 1.00229189e+00  0.00000000e+00  0.00000000e+00]
 [-2.16037136e-19  9.98763739e-01  0.00000000e+00]
 [-8.52183462e-20  1.30818789e-19  1.00090017e+00]]",,1.001953919,,1.001052799,1.003194129,0.999662798,1.001722852,1.000040649,,,,,,0.000900172,-0.001236261,0.002291893,0.000523151,0.000523151,,,,,,0.997529007,1.001801155,1.004589039,,,,1,,,45.10102075,4.81E-07,0.000183199,0.001434757,,,
https://doi.org/10.1002/anie.201105585,"Bend (Photoinduced, 1.3mmx40umx15um)",Terao,2012,Photoinduced,Thermal,Reversible,Bend,,Diarylethene,1a:2a (63:37),1a:2a (63:37) UV,1b:2b (63:37),Open-Close,orthorhombic,orthorhombic,Pbcn,Pbcn,1.3mmx40umx15um,1000+,770599,770602,"[1,0,0]",,1,2,0,173,173,365,500,30,30 (mJ/pulse),8,8,14.704,14.7377,,,14.0747,14.0573,,,24.1065,24.1282,,,90,90,,,90,90,,,90,90,,,4988.9,4998.7,,,No,"[[ 1.00229189e+00  0.00000000e+00  0.00000000e+00]
 [-2.16037136e-19  9.98763739e-01  0.00000000e+00]
 [-8.52183462e-20  1.30818789e-19  1.00090017e+00]]",,1.001953919,,1.001052799,1.003194129,0.999662798,1.001722852,1.000040649,,,,,,0.000900172,-0.001236261,0.002291893,0.000523151,0.000523151,,,,,,0.997529007,1.001801155,1.004589039,,,,1,,,45.10102075,4.81E-07,0.000183199,0.001434757,,,
https://doi.org/10.1002/anie.201105585,"Bend (Photoinduced, 1.5mmx20umx10um)",Terao,2012,Photoinduced,Thermal,Reversible,Bend,,Diarylethene,1a:2a (63:37),1a:2a (63:37) UV,1b:2b (63:37),Open-Close,orthorhombic,orthorhombic,Pbcn,Pbcn,1.5mmx20umx10um,1000+,770599,770602,"[1,0,0]",,1,3,0,173,173,365,500,30,30 (mJ/pulse),8,8,14.704,14.7377,,,14.0747,14.0573,,,24.1065,24.1282,,,90,90,,,90,90,,,90,90,,,4988.9,4998.7,,,No,"[[ 1.00229189e+00  0.00000000e+00  0.00000000e+00]
 [-2.16037136e-19  9.98763739e-01  0.00000000e+00]
 [-8.52183462e-20  1.30818789e-19  1.00090017e+00]]",,1.001953919,,1.001052799,1.003194129,0.999662798,1.001722852,1.000040649,,,,,,0.000900172,-0.001236261,0.002291893,0.000523151,0.000523151,,,,,,0.997529007,1.001801155,1.004589039,,,,1,,,45.10102075,4.81E-07,0.000183199,0.001434757,,,
https://doi.org/10.1002/anie.201105585,"Bend (Photoinduced, 1.3mmx60umx12um)",Terao,2012,Photoinduced,Thermal,Reversible,Bend,,Diarylethene,1a:2a (63:37),1a:2a (63:37) UV,1b:2b (63:37),Open-Close,orthorhombic,orthorhombic,Pbcn,Pbcn,1.3mmx60umx12um,1000+,770599,770602,"[1,0,0]",,1,4,0,173,173,365,500,30,30 (mJ/pulse),8,8,14.704,14.7377,,,14.0747,14.0573,,,24.1065,24.1282,,,90,90,,,90,90,,,90,90,,,4988.9,4998.7,,,No,"[[ 1.00229189e+00  0.00000000e+00  0.00000000e+00]
 [-2.16037136e-19  9.98763739e-01  0.00000000e+00]
 [-8.52183462e-20  1.30818789e-19  1.00090017e+00]]",,1.001953919,,1.001052799,1.003194129,0.999662798,1.001722852,1.000040649,,,,,,0.000900172,-0.001236261,0.002291893,0.000523151,0.000523151,,,,,,0.997529007,1.001801155,1.004589039,,,,1,,,45.10102075,4.81E-07,0.000183199,0.001434757,,,
